Column1,Column2,Column3,Column4
200.0,27000.0,0.028775929576705047,1.2763
199.2711032822261,26996.978647718905,0.02878960248048147,1.2763
198.8423944493486,26987.963684400365,0.028830438746041846,1.2763
198.71048959461606,26972.96520127575,0.02889851139912752,1.2763
198.870171132928,26952.00475891927,0.02899392024458995,1.2763
199.31442254234022,26925.115369533418,0.02911679134674056,1.2763
200.03449947497793,26892.341518832414,0.029267275951410605,1.2763
201.02003407512197,26853.739225025205,0.02944554884090163,1.2763
202.25916638304378,26809.37613286421,0.02965180610218838,1.2763
203.73869573430153,26759.33164106685,0.029886262278691764,1.2763
205.44424468744714,26703.697061601473,0.030149146866804245,1.2763
207.36042820547837,26642.575809327725,0.030440700110281462,1.2763
209.47102149495177,26576.08362026723,0.030761168038885723,1.2763
211.75912094911268,26504.34879633457,0.031110796692561567,1.2763
214.20729390911484,26427.51247366383,0.031489825469326584,1.2763
216.79771431606744,26345.72891071108,0.0318984795344769,1.2763
219.51228266143164,26259.165791095762,0.03233696123115513,1.2763
222.33272986711,26168.004534660173,0.03280544043853452,1.2763
225.24070578218306,26072.44060848834,0.03330404383453704,1.2763
228.2178538404272,25972.683827648136,0.03383284303599625,1.2763
231.2458740726202,25868.958633238446,0.03439184161131834,1.2763
234.3065771158652,25761.504332979508,0.034980960989850825,1.2763
237.38193212247285,25650.575287150208,0.03560002532906858,1.2763
240.4541021636105,25536.441020588187,0.03624874544389943,1.2763
243.50507097120135,25419.386312526585,0.03692670152689841,1.2763
246.51644460442327,25299.711387920517,0.03763332394128094,1.2763
249.46985893240844,25177.731843199992,0.03836787426205307,1.2763
252.3470856230917,25053.778285273882,0.039129426975155514,1.2763
255.13015231903233,24928.195716398568,0.039916851993563617,1.2763
257.80149751421015,24801.34262343544,0.04072879866599713,1.2763
260.3441587826362,24673.589734270055,0.041563682039265484,1.2763
262.74198959685503,24545.31841311121,0.04241967218662045,1.2763
264.9798963860823,24416.91867911556,0.04329468742635989,1.2763
267.0440841253326,24288.78684890379,0.04418639221808837,1.2763
268.9222960954081,24161.32282215885,0.04509220043266256,1.2763
270.6040319815958,24034.927049268503,0.04600928454503362,1.2763
272.0807285579584,23909.99723917868,0.04693459110186057,1.2763
273.34588900994146,23786.924882406296,0.047864862578897605,1.2763
274.39515039400777,23666.091676790984,0.04879666548258996,1.2763
275.226283456982,23547.86595072586,0.04972642428512396,1.2763
275.83912445228196,23432.599179609933,0.05065046053182427,1.2763
276.23544398870456,23320.62268617144,0.05156503624180287,1.2763
276.4187626396404,23212.244604902477,0.05246640055034127,1.2763
276.3941264815839,23107.74717647003,0.05335083842253855,1.2763
276.16785761006054,23007.384421290924,0.054214720204523136,1.2763
275.74729495319644,22911.380224179135,0.05505455076857454,1.2763
275.1405395587913,22819.92684558773,0.05586701704601331,1.2763
